Format is tab separated temperature settings.
_Name                          	Value
WindowPosition	700+0
Open File for Temperature	
Activate Temperature	True
Cooling Rate (Celcius/second):	3.0
Heating Rate (Celcius/second):	10.0
Base Temperature Applies To All	True
Base Temperature (Celcius):	235.0
Interface Temperature (Celcius):	235.0
Object First Layer Infill Temperature (Celcius):	235.0
Object First Layer Perimeter Temperature (Celcius):	235.0
Object Next Layers Temperature (Celcius):	235.0
Support Layers Temperature (Celcius):	235.0
Supported Layers Temperature (Celcius):	235.0
