Format is tab separated qqtemperature settings.
_Name                          	Value
WindowPosition	700+0
Open File for qqTemperature	
Activate QQTemperature	False
Cooling Rate (Celcius/second):	3.0
Heating Rate (Celcius/second):	10.0
Base Temperature (Celcius):	200.0
Interface Temperature (Celcius):	200.0
Object First Layer Infill Temperature (Celcius):	195.0
Object First Layer Perimeter Temperature (Celcius):	220.0
Object Next Layers Temperature (Celcius):	230.0
Support Temperature (Celcius):	200.0
