Format is tab separated dimension settings.
_Name                          	Value
WindowPosition	700+0
Open File for Dimension	D:/Print Tools/Skeinforge50plus-Lenbok/skeinforge_application/test.stl
Activate Dimension	True
Absolute Extrusion Distance	True
Relative Extrusion Distance	False
Maximum E Value before Reset (float):	91234.0
Filament Diameter (mm):	1.75
Filament Packing Density (ratio):	1.04
Retract Within Island	True
Minimum Travel for Retraction (millimeters):	1.0
Firmware Retraction (via G10/G11)	False
Extruder Retraction Speed (mm/s):	60.0
Retraction Distance (millimeters):	3.5
Restart Extra Distance (millimeters):	0.0
